
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.43 (git sha1 ead4718e5, clang++ 15.0.0 -fPIC -Os)

-- Executing script file `script.ys' --
Adding SRST signal on $auto$ff.cc:266:slice$10275 ($sdff) from module top.state_3_5 (D = $2\$1[3:0]$3495, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12399 ($sdff) from module top.state_3_5 (D = $2\$1[3:0]$3495, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10274 ($sdff) from module top.state_3_6 (D = $2\$1[3:0]$3505, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12405 ($sdff) from module top.state_3_6 (D = $2\$1[3:0]$3505, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10273 ($sdff) from module top.state_3_7 (D = $2\$1[3:0]$3515, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12411 ($sdff) from module top.state_3_7 (D = $2\$1[3:0]$3515, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10272 ($sdff) from module top.state_4_0 (D = $2\$1[3:0]$3525, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12417 ($sdff) from module top.state_4_0 (D = $2\$1[3:0]$3525, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10271 ($sdff) from module top.state_4_1 (D = $2\$1[3:0]$3535, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12423 ($sdff) from module top.state_4_1 (D = $2\$1[3:0]$3535, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10270 ($sdff) from module top.state_4_2 (D = $2\$1[3:0]$3545, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12429 ($sdff) from module top.state_4_2 (D = $2\$1[3:0]$3545, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10269 ($sdff) from module top.state_4_3 (D = $2\$1[3:0]$3555, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12435 ($sdff) from module top.state_4_3 (D = $2\$1[3:0]$3555, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10268 ($sdff) from module top.state_4_4 (D = $2\$1[3:0]$3565, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12441 ($sdff) from module top.state_4_4 (D = $2\$1[3:0]$3565, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10267 ($sdff) from module top.state_4_5 (D = $2\$1[3:0]$3575, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12447 ($sdff) from module top.state_4_5 (D = $2\$1[3:0]$3575, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10266 ($sdff) from module top.state_4_6 (D = $2\$1[3:0]$3585, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12453 ($sdff) from module top.state_4_6 (D = $2\$1[3:0]$3585, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10265 ($sdff) from module top.state_4_7 (D = $2\$1[3:0]$3595, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12459 ($sdff) from module top.state_4_7 (D = $2\$1[3:0]$3595, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10264 ($sdff) from module top.state_5_0 (D = $2\$1[3:0]$3605, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12465 ($sdff) from module top.state_5_0 (D = $2\$1[3:0]$3605, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10263 ($sdff) from module top.state_5_1 (D = $2\$1[3:0]$3615, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12471 ($sdff) from module top.state_5_1 (D = $2\$1[3:0]$3615, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10262 ($sdff) from module top.state_5_2 (D = $2\$1[3:0]$3625, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12477 ($sdff) from module top.state_5_2 (D = $2\$1[3:0]$3625, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10261 ($sdff) from module top.state_5_3 (D = $2\$1[3:0]$3635, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12483 ($sdff) from module top.state_5_3 (D = $2\$1[3:0]$3635, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10260 ($sdff) from module top.state_5_4 (D = $2\$1[3:0]$3645, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12489 ($sdff) from module top.state_5_4 (D = $2\$1[3:0]$3645, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10259 ($sdff) from module top.state_5_5 (D = $2\$1[3:0]$3655, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12495 ($sdff) from module top.state_5_5 (D = $2\$1[3:0]$3655, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10258 ($sdff) from module top.state_5_6 (D = $2\$1[3:0]$3665, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12501 ($sdff) from module top.state_5_6 (D = $2\$1[3:0]$3665, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10257 ($sdff) from module top.state_5_7 (D = $2\$1[3:0]$3675, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12507 ($sdff) from module top.state_5_7 (D = $2\$1[3:0]$3675, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10256 ($sdff) from module top.state_6_0 (D = $2\$1[3:0]$3685, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12513 ($sdff) from module top.state_6_0 (D = $2\$1[3:0]$3685, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10255 ($sdff) from module top.state_6_1 (D = $2\$1[3:0]$3695, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12519 ($sdff) from module top.state_6_1 (D = $2\$1[3:0]$3695, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10254 ($sdff) from module top.state_6_2 (D = $2\$1[3:0]$3705, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12525 ($sdff) from module top.state_6_2 (D = $2\$1[3:0]$3705, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10253 ($sdff) from module top.state_6_3 (D = $2\$1[3:0]$3715, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12531 ($sdff) from module top.state_6_3 (D = $2\$1[3:0]$3715, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10252 ($sdff) from module top.state_6_4 (D = $2\$1[3:0]$3725, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12537 ($sdff) from module top.state_6_4 (D = $2\$1[3:0]$3725, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10251 ($sdff) from module top.state_6_5 (D = $2\$1[3:0]$3735, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12543 ($sdff) from module top.state_6_5 (D = $2\$1[3:0]$3735, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10250 ($sdff) from module top.state_6_6 (D = $2\$1[3:0]$3745, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12549 ($sdff) from module top.state_6_6 (D = $2\$1[3:0]$3745, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10249 ($sdff) from module top.state_6_7 (D = $2\$1[3:0]$3755, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12555 ($sdff) from module top.state_6_7 (D = $2\$1[3:0]$3755, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10247 ($sdff) from module top.state_7_1 (D = $2\$1[3:0]$3775, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12561 ($sdff) from module top.state_7_1 (D = $2\$1[3:0]$3775, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10246 ($sdff) from module top.state_7_2 (D = $2\$1[3:0]$3785, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12567 ($sdff) from module top.state_7_2 (D = $2\$1[3:0]$3785, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10245 ($sdff) from module top.state_7_3 (D = $2\$1[3:0]$3795, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12573 ($sdff) from module top.state_7_3 (D = $2\$1[3:0]$3795, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10244 ($sdff) from module top.state_7_4 (D = $2\$1[3:0]$3805, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12579 ($sdff) from module top.state_7_4 (D = $2\$1[3:0]$3805, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10243 ($sdff) from module top.state_7_5 (D = $2\$1[3:0]$3815, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12585 ($sdff) from module top.state_7_5 (D = $2\$1[3:0]$3815, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10242 ($sdff) from module top.state_7_6 (D = $2\$1[3:0]$3825, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12591 ($sdff) from module top.state_7_6 (D = $2\$1[3:0]$3825, Q = \data).
Adding SRST signal on $auto$ff.cc:266:slice$10241 ($sdff) from module top.state_7_7 (D = $2\$1[3:0]$3835, Q = \data, rval = 4'0000).
Adding EN signal on $auto$ff.cc:266:slice$12597 ($sdff) from module top.state_7_7 (D = $2\$1[3:0]$3835, Q = \data).

4.14. Executing OPT_CLEAN pass (remove unused cells and wires).
Finding unused cells or wires in module \top..
Finding unused cells or wires in module \top.cell_0_0..
Finding unused cells or wires in module \top.cell_0_1..
Finding unused cells or wires in module \top.cell_0_2..
Finding unused cells or wires in module \top.cell_0_3..
Finding unused cells or wires in module \top.cell_0_4..
Finding unused cells or wires in module \top.cell_0_5..
Finding unused cells or wires in module \top.cell_0_6..
Finding unused cells or wires in module \top.cell_0_7..
Finding unused cells or wires in module \top.cell_1_0..
Finding unused cells or wires in module \top.cell_1_1..
Finding unused cells or wires in module \top.cell_1_2..
Finding unused cells or wires in module \top.cell_1_3..
Finding unused cells or wires in module \top.cell_1_4..
Finding unused cells or wires in module \top.cell_1_5..
Finding unused cells or wires in module \top.cell_1_6..
Finding unused cells or wires in module \top.cell_1_7..
Finding unused cells or wires in module \top.cell_2_0..
Finding unused cells or wires in module \top.cell_2_1..
Finding unused cells or wires in module \top.cell_2_2..
Finding unused cells or wires in module \top.cell_2_3..
Finding unused cells or wires in module \top.cell_2_4..
Finding unused cells or wires in module \top.cell_2_5..
Finding unused cells or wires in module \top.cell_2_6..
Finding unused cells or wires in module \top.cell_2_7..
Finding unused cells or wires in module \top.cell_3_0..
Finding unused cells or wires in module \top.cell_3_1..
Finding unused cells or wires in module \top.cell_3_2..
Finding unused cells or wires in module \top.cell_3_3..
Finding unused cells or wires in module \top.cell_3_4..
Finding unused cells or wires in module \top.cell_3_5..
Finding unused cells or wires in module \top.cell_3_6..
Finding unused cells or wires in module \top.cell_3_7..
Finding unused cells or wires in module \top.cell_4_0..
Finding unused cells or wires in module \top.cell_4_1..
Finding unused cells or wires in module \top.cell_4_2..
Finding unused cells or wires in module \top.cell_4_3..
Finding unused cells or wires in module \top.cell_4_4..
Finding unused cells or wires in module \top.cell_4_5..
Finding unused cells or wires in module \top.cell_4_6..
Finding unused cells or wires in module \top.cell_4_7..
Finding unused cells or wires in module \top.cell_5_0..
Finding unused cells or wires in module \top.cell_5_1..
Finding unused cells or wires in module \top.cell_5_2..
Finding unused cells or wires in module \top.cell_5_3..
Finding unused cells or wires in module \top.cell_5_4..
Finding unused cells or wires in module \top.cell_5_5..
Finding unused cells or wires in module \top.cell_5_6..
Finding unused cells or wires in module \top.cell_5_7..
Finding unused cells or wires in module \top.cell_6_0..
Finding unused cells or wires in module \top.cell_6_1..
Finding unused cells or wires in module \top.cell_6_2..
Finding unused cells or wires in module \top.cell_6_3..
Finding unused cells or wires in module \top.cell_6_4..
Finding unused cells or wires in module \top.cell_6_5..
Finding unused cells or wires in module \top.cell_6_6..
Finding unused cells or wires in module \top.cell_6_7..
Finding unused cells or wires in module \top.cell_7_0..
Finding unused cells or wires in module \top.cell_7_1..
Finding unused cells or wires in module \top.cell_7_2..
Finding unused cells or wires in module \top.cell_7_3..
Finding unused cells or wires in module \top.cell_7_4..
Finding unused cells or wires in module \top.cell_7_5..
Finding unused cells or wires in module \top.cell_7_6..
Finding unused cells or wires in module \top.cell_7_7..
Finding unused cells or wires in module \top.prog_0_0..
Finding unused cells or wires in module \top.prog_0_1..
Finding unused cells or wires in module \top.prog_0_2..
Finding unused cells or wires in module \top.prog_0_3..
Finding unused cells or wires in module \top.prog_0_4..
Finding unused cells or wires in module \top.prog_0_5..
Finding unused cells or wires in module \top.prog_0_6..
Finding unused cells or wires in module \top.prog_0_7..
Finding unused cells or wires in module \top.prog_1_0..
Finding unused cells or wires in module \top.prog_1_1..
Finding unused cells or wires in module \top.prog_1_2..
Finding unused cells or wires in module \top.prog_1_3..
Finding unused cells or wires in module \top.prog_1_4..
Finding unused cells or wires in module \top.prog_1_5..
Finding unused cells or wires in module \top.prog_1_6..
Finding unused cells or wires in module \top.prog_1_7..
Finding unused cells or wires in module \top.prog_2_0..
Finding unused cells or wires in module \top.prog_2_1..
Finding unused cells or wires in module \top.prog_2_2..
Finding unused cells or wires in module \top.prog_2_3..
Finding unused cells or wires in module \top.prog_2_4..
Finding unused cells or wires in module \top.prog_2_5..
Finding unused cells or wires in module \top.prog_2_6..
Finding unused cells or wires in module \top.prog_2_7..
Finding unused cells or wires in module \top.prog_3_0..
Finding unused cells or wires in module \top.prog_3_1..
Finding unused cells or wires in module \top.prog_3_2..
Finding unused cells or wires in module \top.prog_3_3..
Finding unused cells or wires in module \top.prog_3_4..
Finding unused cells or wires in module \top.prog_3_5..
Finding unused cells or wires in module \top.prog_3_6..
Finding unused cells or wires in module \top.prog_3_7..
Finding unused cells or wires in module \top.prog_4_0..
Finding unused cells or wires in module \top.prog_4_1..
Finding unused cells or wires in module \top.prog_4_2..
Finding unused cells or wires in module \top.prog_4_3..
Finding unused cells or wires in module \top.prog_4_4..
Finding unused cells or wires in module \top.prog_4_5..
Finding unused cells or wires in module \top.prog_4_6..
Finding unused cells or wires in module \top.prog_4_7..
Finding unused cells or wires in module \top.prog_5_0..
Finding unused cells or wires in module \top.prog_5_1..
Finding unused cells or wires in module \top.prog_5_2..
Finding unused cells or wires in module \top.prog_5_3..
Finding unused cells or wires in module \top.prog_5_4..
Finding unused cells or wires in module \top.prog_5_5..
Finding unused cells or wires in module \top.prog_5_6..
Finding unused cells or wires in module \top.prog_5_7..
Finding unused cells or wires in module \top.prog_6_0..
Finding unused cells or wires in module \top.prog_6_1..
Finding unused cells or wires in module \top.prog_6_2..
Finding unused cells or wires in module \top.prog_6_3..
Finding unused cells or wires in module \top.prog_6_4..
Finding unused cells or wires in module \top.prog_6_5..
Finding unused cells or wires in module \top.prog_6_6..
Finding unused cells or wires in module \top.prog_6_7..
Finding unused cells or wires in module \top.prog_7_0..
Finding unused cells or wires in module \top.prog_7_1..
Finding unused cells or wires in module \top.prog_7_2..
Finding unused cells or wires in module \top.prog_7_3..
Finding unused cells or wires in module \top.prog_7_4..
Finding unused cells or wires in module \top.prog_7_5..
Finding unused cells or wires in module \top.prog_7_6..
Finding unused cells or wires in module \top.prog_7_7..
Finding unused cells or wires in module \top.state_0_0..
Finding unused cells or wires in module \top.state_0_1..
Finding unused cells or wires in module \top.state_0_2..
Finding unused cells or wires in module \top.state_0_3..
Finding unused cells or wires in module \top.state_0_4..
Finding unused cells or wires in module \top.state_0_5..
Finding unused cells or wires in module \top.state_0_6..
Finding unused cells or wires in module \top.state_0_7..
Finding unused cells or wires in module \top.state_1_0..
Finding unused cells or wires in module \top.state_1_1..
Finding unused cells or wires in module \top.state_1_2..
Finding unused cells or wires in module \top.state_1_3..
Finding unused cells or wires in module \top.state_1_4..
Finding unused cells or wires in module \top.state_1_5..
Finding unused cells or wires in module \top.state_1_6..
Finding unused cells or wires in module \top.state_1_7..
Finding unused cells or wires in module \top.state_2_0..
Finding unused cells or wires in module \top.state_2_1..
Finding unused cells or wires in module \top.state_2_2..
Finding unused cells or wires in module \top.state_2_3..
Finding unused cells or wires in module \top.state_2_4..
Finding unused cells or wires in module \top.state_2_5..
Finding unused cells or wires in module \top.state_2_6..
Finding unused cells or wires in module \top.state_2_7..
Finding unused cells or wires in module \top.state_3_0..
Finding unused cells or wires in module \top.state_3_1..
Finding unused cells or wires in module \top.state_3_2..
Finding unused cells or wires in module \top.state_3_3..
Finding unused cells or wires in module \top.state_3_4..
Finding unused cells or wires in module \top.state_3_5..
Finding unused cells or wires in module \top.state_3_6..
Finding unused cells or wires in module \top.state_3_7..
Finding unused cells or wires in module \top.state_4_0..
Finding unused cells or wires in module \top.state_4_1..
Finding unused cells or wires in module \top.state_4_2..
Finding unused cells or wires in module \top.state_4_3..
Finding unused cells or wires in module \top.state_4_4..
Finding unused cells or wires in module \top.state_4_5..
Finding unused cells or wires in module \top.state_4_6..
Finding unused cells or wires in module \top.state_4_7..
Finding unused cells or wires in module \top.state_5_0..
Finding unused cells or wires in module \top.state_5_1..
Finding unused cells or wires in module \top.state_5_2..
Finding unused cells or wires in module \top.state_5_3..
Finding unused cells or wires in module \top.state_5_4..
Finding unused cells or wires in module \top.state_5_5..
Finding unused cells or wires in module \top.state_5_6..
Finding unused cells or wires in module \top.state_5_7..
Finding unused cells or wires in module \top.state_6_0..
Finding unused cells or wires in module \top.state_6_1..
Finding unused cells or wires in module \top.state_6_2..
Finding unused cells or wires in module \top.state_6_3..
Finding unused cells or wires in module \top.state_6_4..
Finding unused cells or wires in module \top.state_6_5..
Finding unused cells or wires in module \top.state_6_6..
Finding unused cells or wires in module \top.state_6_7..
Finding unused cells or wires in module \top.state_7_0..
Finding unused cells or wires in module \top.state_7_1..
Finding unused cells or wires in module \top.state_7_2..
Finding unused cells or wires in module \top.state_7_3..
Finding unused cells or wires in module \top.state_7_4..
Finding unused cells or wires in module \top.state_7_5..
Finding unused cells or wires in module \top.state_7_6..
Finding unused cells or wires in module \top.state_7_7..
Removed 831 unused cells and 845 unused wires.
<suppressed ~1036 debug messages>

4.15. Executing OPT_EXPR pass (perform const folding).
Optimizing module top.
Optimizing module top.cell_0_0.
Optimizing module top.cell_0_1.
Optimizing module top.cell_0_2.
Optimizing module top.cell_0_3.
Optimizing module top.cell_0_4.
Optimizing module top.cell_0_5.
Optimizing module top.cell_0_6.
Optimizing module top.cell_0_7.
Optimizing module top.cell_1_0.
Optimizing module top.cell_1_1.
Optimizing module top.cell_1_2.
Optimizing module top.cell_1_3.
Optimizing module top.cell_1_4.
Optimizing module top.cell_1_5.
Optimizing module top.cell_1_6.
Optimizing module top.cell_1_7.
Optimizing module top.cell_2_0.
Optimizing module top.cell_2_1.
Optimizing module top.cell_2_2.
Optimizing module top.cell_2_3.
Optimizing module top.cell_2_4.
Optimizing module top.cell_2_5.
Optimizing module top.cell_2_6.
Optimizing module top.cell_2_7.
Optimizing module top.cell_3_0.
Optimizing module top.cell_3_1.
Optimizing module top.cell_3_2.
Optimizing module top.cell_3_3.
Optimizing module top.cell_3_4.
Optimizing module top.cell_3_5.
Optimizing module top.cell_3_6.
Optimizing module top.cell_3_7.
Optimizing module top.cell_4_0.
Optimizing module top.cell_4_1.
Optimizing module top.cell_4_2.
Optimizing module top.cell_4_3.
Optimizing module top.cell_4_4.
Optimizing module top.cell_4_5.
Optimizing module top.cell_4_6.
Optimizing module top.cell_4_7.
Optimizing module top.cell_5_0.
Optimizing module top.cell_5_1.
Optimizing module top.cell_5_2.
Optimizing module top.cell_5_3.
Optimizing module top.cell_5_4.
Optimizing module top.cell_5_5.
Optimizing module top.cell_5_6.
Optimizing module top.cell_5_7.
Optimizing module top.cell_6_0.
Optimizing module top.cell_6_1.
Optimizing module top.cell_6_2.
Optimizing module top.cell_6_3.
Optimizing module top.cell_6_4.
Optimizing module top.cell_6_5.
Optimizing module top.cell_6_6.
Optimizing module top.cell_6_7.
Optimizing module top.cell_7_0.
Optimizing module top.cell_7_1.
Optimizing module top.cell_7_2.
Optimizing module top.cell_7_3.
Optimizing module top.cell_7_4.
Optimizing module top.cell_7_5.
Optimizing module top.cell_7_6.
Optimizing module top.cell_7_7.
Optimizing module top.prog_0_0.
Optimizing module top.prog_0_1.
Optimizing module top.prog_0_2.
Optimizing module top.prog_0_3.
Optimizing module top.prog_0_4.
Optimizing module top.prog_0_5.
Optimizing module top.prog_0_6.
Optimizing module top.prog_0_7.
Optimizing module top.prog_1_0.
Optimizing module top.prog_1_1.
Optimizing module top.prog_1_2.
Optimizing module top.prog_1_3.
Optimizing module top.prog_1_4.
Optimizing module top.prog_1_5.
Optimizing module top.prog_1_6.
Optimizing module top.prog_1_7.
Optimizing module top.prog_2_0.
Optimizing module top.prog_2_1.
Optimizing module top.prog_2_2.
Optimizing module top.prog_2_3.
Optimizing module top.prog_2_4.
Optimizing module top.prog_2_5.
Optimizing module top.prog_2_6.
Optimizing module top.prog_2_7.
Optimizing module top.prog_3_0.
Optimizing module top.prog_3_1.
Optimizing module top.prog_3_2.
Optimizing module top.prog_3_3.
Optimizing module top.prog_3_4.
Optimizing module top.prog_3_5.
Optimizing module top.prog_3_6.
Optimizing module top.prog_3_7.
Optimizing module top.prog_4_0.
Optimizing module top.prog_4_1.
Optimizing module top.prog_4_2.
Optimizing module top.prog_4_3.
Optimizing module top.prog_4_4.
Optimizing module top.prog_4_5.
Optimizing module top.prog_4_6.
Optimizing module top.prog_4_7.
Optimizing module top.prog_5_0.
Optimizing module top.prog_5_1.
Optimizing module top.prog_5_2.
Optimizing module top.prog_5_3.
Optimizing module top.prog_5_4.
Optimizing module top.prog_5_5.
Optimizing module top.prog_5_6.
Optimizing module top.prog_5_7.
Optimizing module top.prog_6_0.
Optimizing module top.prog_6_1.
Optimizing module top.prog_6_2.
Optimizing module top.prog_6_3.
Optimizing module top.prog_6_4.
Optimizing module top.prog_6_5.
Optimizing module top.prog_6_6.
Optimizing module top.prog_6_7.
Optimizing module top.prog_7_0.
Optimizing module top.prog_7_1.
Optimizing module top.prog_7_2.
Optimizing module top.prog_7_3.
Optimizing module top.prog_7_4.
Optimizing module top.prog_7_5.
Optimizing module top.prog_7_6.
Optimizing module top.prog_7_7.
Optimizing module top.state_0_0.
<suppressed ~1 debug messages>
Optimizing module top.state_0_1.
<suppressed ~1 debug messages>
Optimizing module top.state_0_2.
<suppressed ~1 debug messages>
Optimizing module top.state_0_3.
<suppressed ~1 debug messages>
Optimizing module top.state_0_4.
<suppressed ~1 debug messages>
Optimizing module top.state_0_5.
<suppressed ~1 debug messages>
Optimizing module top.state_0_6.
<suppressed ~1 debug messages>
Optimizing module top.state_0_7.
<suppressed ~1 debug messages>
Optimizing module top.state_1_0.
<suppressed ~1 debug messages>
Optimizing module top.state_1_1.
<suppressed ~1 debug messages>
Optimizing module top.state_1_2.
<suppressed ~1 debug messages>
Optimizing module top.state_1_3.
<suppressed ~1 debug messages>
Optimizing module top.state_1_4.
<suppressed ~1 debug messages>
Optimizing module top.state_1_5.
<suppressed ~1 debug messages>
Optimizing module top.state_1_6.
<suppressed ~1 debug messages>
Optimizing module top.state_1_7.
<suppressed ~1 debug messages>
Optimizing module top.state_2_0.
<suppressed ~1 debug messages>
Optimizing module top.state_2_1.
<suppressed ~1 debug messages>
Optimizing module top.state_2_2.
<suppressed ~1 debug messages>
Optimizing module top.state_2_3.
<suppressed ~1 debug messages>
Optimizing module top.state_2_4.
<suppressed ~1 debug messages>
Optimizing module top.state_2_5.
<suppressed ~1 debug messages>
Optimizing module top.state_2_6.
<suppressed ~1 debug messages>
Optimizing module top.state_2_7.
<suppressed ~1 debug messages>
Optimizing module top.state_3_0.
<suppressed ~1 debug messages>
Optimizing module top.state_3_1.
<suppressed ~1 debug messages>
Optimizing module top.state_3_2.
<suppressed ~1 debug messages>
Optimizing module top.state_3_3.
<suppressed ~1 debug messages>
Optimizing module top.state_3_4.
<suppressed ~1 debug messages>
Optimizing module top.state_3_5.
<suppressed ~1 debug messages>
Optimizing module top.state_3_6.
<suppressed ~1 debug messages>
Optimizing module top.state_3_7.
<suppressed ~1 debug messages>
Optimizing module top.state_4_0.
<suppressed ~1 debug messages>
Optimizing module top.state_4_1.
<suppressed ~1 debug messages>
Optimizing module top.state_4_2.
<suppressed ~1 debug messages>
Optimizing module top.state_4_3.
<suppressed ~1 debug messages>
Optimizing module top.state_4_4.
<suppressed ~1 debug messages>
Optimizing module top.state_4_5.
<suppressed ~1 debug messages>
Optimizing module top.state_4_6.
<suppressed ~1 debug messages>
Optimizing module top.state_4_7.
<suppressed ~1 debug messages>
Optimizing module top.state_5_0.
<suppressed ~1 debug messages>
Optimizing module top.state_5_1.
<suppressed ~1 debug messages>
Optimizing module top.state_5_2.
<suppressed ~1 debug messages>
Optimizing module top.state_5_3.
<suppressed ~1 debug messages>
Optimizing module top.state_5_4.
<suppressed ~1 debug messages>
Optimizing module top.state_5_5.
<suppressed ~1 debug messages>
Optimizing module top.state_5_6.
<suppressed ~1 debug messages>
Optimizing module top.state_5_7.
<suppressed ~1 debug messages>
Optimizing module top.state_6_0.
<suppressed ~1 debug messages>
Optimizing module top.state_6_1.
<suppressed ~1 debug messages>
Optimizing module top.state_6_2.
<suppressed ~1 debug messages>
Optimizing module top.state_6_3.
<suppressed ~1 debug messages>
Optimizing module top.state_6_4.
<suppressed ~1 debug messages>
Optimizing module top.state_6_5.
<suppressed ~1 debug messages>
Optimizing module top.state_6_6.
<suppressed ~1 debug messages>
Optimizing module top.state_6_7.
<suppressed ~1 debug messages>
Optimizing module top.state_7_0.
Optimizing module top.state_7_1.
<suppressed ~1 debug messages>
Optimizing module top.state_7_2.
<suppressed ~1 debug messages>
Optimizing module top.state_7_3.
<suppressed ~1 debug messages>
Optimizing module top.state_7_4.
<suppressed ~1 debug messages>
Optimizing module top.state_7_5.
<suppressed ~1 debug messages>
Optimizing module top.state_7_6.
<suppressed ~1 debug messages>
Optimizing module top.state_7_7.
<suppressed ~1 debug messages>

4.16. Rerunning OPT passes. (Maybe there is more to do..)

4.17. Executing OPT_MUXTREE pass (detect dead branches in mux trees).
Running muxtree optimizer on module \top..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_1..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_2..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_3..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_4..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_5..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_6..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_0_7..
  Creating internal representation of mux trees.
  No muxes found in this module.
Running muxtree optimizer on module \top.cell_1_0..
  Creating internal representation of mux trees.
  No muxes found in this module.
